Rd.,2020年,,,,,,,,,,
1,オーストリア,,,,,,,,,,
2,シュタイアーマルク,,Rd.1,2020/7/5,Red Bull Ring,,,,,,
,,,5,55,カルロス・サインツ,マクラーレン-ルノー,57,11.787,15,10,
,,,6,10,ピエール・ガスリー,アルファタウリ-ホンダ,57,11.942,8,8,
,,,7,3,ダニエル・リカルド,ルノー,57,19.368,6,6,
,,,8,77,バルテリ・ボッタス,メルセデス,57,19.68,2,4,
,,,9,31,エステバン・オコン,ルノー,57,22.803,7,2,
,,,10,16,シャルル・ルクレール,フェラーリ,56,+1 Lap,12,1,
,,,11,26, ダニール・クビアト,アルファタウリ-ホンダ,56,+1 Lap,10,,
,,,12,63,ジョージ・ラッセル,ウィリアムズ-メルセデス,56,+1 Lap,14,,
,,,13,5,セバスチャン・ベッテル,フェラーリ,56,+1 Lap,11,,
,,,14,6,ニコラス・ラティフィ,ウィリアムズ-メルセデス,56,+1 Lap,20,,
,,,15,7,キミ・ライコネン,アルファロメオ-フェラーリ,56,+1 Lap,17,,
,,,16,99,アントニオ・ジョヴィナッツィ,アルファロメオ-フェラーリ,56,+1 Lap,16,,
,,,17,20,ケビン・マグヌッセン,ハース-フェラーリ,56,+1 Lap,18,,
,,,18,11,セルジオ・ペレス,レーシング・ポイント-BWTメルセデス,53,パワーユニット,5,,
,,,Ret,18,ランス・ストロール,レーシング・ポイント-BWTメルセデス,2,接触,13,,
,,,Ret,8,ロマン・グロージャン,ハース-フェラーリ,0,アクシデント[28],19,,
,,,,,,,,,,,
,,,Rd.16,2020/12/6,Bahrain International Circuit,,,,,,
,,,順位,No.,ドライバー,コンストラクター,周回数,タイム/リタイア原因,Grid,Pts.,
,,,1,11,セルジオ・ペレス,レーシング・ポイント-BWTメルセデス,87,31:15.1,5,25,
,,,2,31,エステバン・オコン,ルノー,87,10.518,11,18,
,,,3,18,ランス・ストロール,レーシング・ポイント-BWTメルセデス,87,11.869,10,15,
,,,4,55,カルロス・サインツ,マクラーレン-ルノー,87,12.58,8,12,
,,,5,3,ダニエル・リカルド,ルノー,87,13.33,7,10,
,,,6,23,アレクサンダー・アルボン,レッドブル-ホンダ,87,13.842,12,8,
,,,7,26,ダニール・クビアト,アルファタウリ-ホンダ,87,14.534,6,6,
,,,8,77,バルテリ・ボッタス,メルセデス,87,15.389,1,4,
,,,9,63,ジョージ・ラッセル,メルセデス,87,18.556,2,3,FL
,,,10,4,ランド・ノリス,マクラーレン-ルノー,87,19.541,19,1,
,,,11,10,ピエール・ガスリー,アルファタウリ-ホンダ,87,20.527,9,,
,,,12,5,セバスチャン・ベッテル,フェラーリ,87,22.611,11,,
,,,13,99,アントニオ・ジョヴィナッツィ,アルファロメオ-フェラーリ,87,24.111,14,,
,,,14,7,キミ・ライコネン,アルファロメオ-フェラーリ,87,26.153,18,,
,,,15,20,ケビン・マグヌッセン,ハース-フェラーリ,87,32.37,15,,
,,,16,89,ジャック・エイトケン,ウィリアムズ-メルセデス,87,33.674,17,,
,,,17,51,ピエトロ・フィッティパルディ,ハース-フェラーリ,87,36.858,20,,
,,,Ret,6,ニコラス・ラティフィ,ウィリアムズ-メルセデス,52,オイル漏れ[39],16,,
,,,Ret,33,マックス・フェルスタッペン,レッドブル-ホンダ,0,アクシデント[36],3,,
,,,Ret,16,シャルル・ルクレール ,フェラーリ,0,接触[36],4,,
,,,,,,,,,,,
,,,Rd.17,2020/12/13,Yas Marina Circuit,,,,,,
,,,順位,No.,ドライバー,コンストラクター,周回数,タイム/リタイア原因,Grid,Pts.,
,,,1,33,マックス・フェルスタッペン,レッドブル-ホンダ,55,36:28.6,1,25,
,,,2,77,バルテリ・ボッタス,メルセデス,55,15.976,2,18,
,,,3,44,ルイス・ハミルトン,メルセデス,55,18.415,3,15,
,,,4,23,アレクサンダー・アルボン,レッドブル-ホンダ,55,19.987,5,12,
,,,5,4,ランド・ノリス,マクラーレン-ルノー,55,+1:00.729,4,10,
,,,6,55,カルロス・サインツ,マクラーレン-ルノー,55,+1:05.662,6,8,
,,,7,3,ダニエル・リカルド,ルノー,55,+1:13.748,11,7,FL
,,,8,10,ピエール・ガスリー,アルファタウリ-ホンダ,55,+1:29.718,9,4,
,,,9,31, エステバン・オコン,ルノー,55,+1:41.069,10,2,
,,,10,18,ランス・ストロール,レーシング・ポイント-BWTメルセデス,55,+1:42.738,8,1,
,,,11,26,ダニール・クビアト,アルファタウリ-ホンダ,54,+1 Lap,7,,
,,,12,7,キミ・ライコネン,アルファロメオ-フェラーリ,54,+1 Lap,15,,
,,,13,16,シャルル・ルクレール,フェラーリ,54,+1 Lap,12,,
,,,14,5,セバスチャン・ベッテル,フェラーリ,54,+1 Lap,13,,
,,,15,63,ジョージ・ラッセル,ウィリアムズ-メルセデス,54,+1 Lap,16,,
,,,16,99,アントニオ・ジョヴィナッツィ,アルファロメオ-フェラーリ,54,+1 Lap,14,,
,,,17,6,ニコラス・ラティフィ,ウィリアムズ-メルセデス,54,+1 Lap,18,,
,,,18,20,ケビン・マグヌッセン,ハース-フェラーリ,54,+1 Lap,20,,
,,,19,51,ピエトロ・フィッティパルディ,ハース-フェラーリ,53,+2 Laps,17,,
,,,Ret,11,セルジオ・ペレス,レーシング・ポイント-BWTメルセデス,8,トランスミッション[28],19,,
